OBJECTID_,WardID_,WardNo_,Crowded dwellings,No piped water,Using public healthcare facilities,Poor health status,Failed to find healthcare when needed,No medical insurance,Household hunger risk,Benefiting from school feeding scheme,UTFVI,LST,NDVI,NDBI__mean,concern_he,cancer_pro,diabetes_p,pneumonia_,heart_dise,hypertensi,hiv_prop,tb_prop,covid_prop,60_plus_pr,Ward_HVI_1_OBJECTID_,Ward_HVI_1_WardNo_,Ward_HVI_1_HVI_PC1,Ward_HVI_1_HVI_weighted,Ward_HVI_1_HVI_PC1_standardized,Ward_HVI_1_HVI_weighted_standardized,HVI_PC1,HVI_PC1_standardized,HVI_weighted,HVI_weighted_standardized,Climate_PC1,SocioEcon_PC1,LISA_Cluster,LISA_Type,CVI,CVI_standardized,Ward_Category,Cluster,coord_x,coord_y
3692,74205010,10,11.78,0.0,91.69,6.34,2.54,88.02,36.35,46.18,-0.049124600023051,28.43036205223739,0.115361822023384,0.365519494277152,40.0,5.0,0.0015,0.0005,0.002,0.0035,0.001,0.0005,0.0005,0.0005,3692,10,-1.0675894606842515,-0.06203826320367767,0.3329997012335213,0.4391669315792239,-1.0675894606842495,0.3329997012335212,-0.062389626080699784,0.46273052473399384,0.8326032230449539,-0.9390136178734992,3,LL,-0.062038263203676496,0.4391669315792236,"High Climate, High SocioEcon",0,571617.3460662634,7101127.797778164
2390,79800001,1,13.43,1.63,83.82,5.64,10.54,83.44,50.33,58.62,-0.029890344494737,29.03613962560344,0.127434811212227,0.359613503125447,26.923076923076923,3.846153846153846,0.000384615384615,0.0,0.001153846153846,0.004230769230769,0.001923076923077,0.0,0.000384615384615,0.000384615384615,2390,1,-2.569987902460258,-0.761630731739387,0.1832694286792885,0.24883308624603795,-2.569987902460264,0.18326942867928764,-0.5755682134639364,0.32871336249385835,1.099797155666925,-2.3471122916424503,3,LL,-0.7616307317393908,0.24883308624603637,"High Climate, Low SocioEcon",2,584038.2897673728,7069897.530117433
2391,79800002,2,37.54,0.0,88.13,5.2,5.57,85.63,70.01,65.64,-0.033191764120685,28.867685456696083,0.133617554115601,0.360369033166919,57.692307692307686,11.538461538461538,0.001538461538462,0.0,0.001153846153846,0.002692307692308,0.002692307692308,0.0,0.0,0.000384615384615,2391,2,-3.1743817739259828,-0.8892171999460734,0.12303503506683623,0.21412141595449397,-3.174381773925977,0.12303503506683659,-0.5679556538916263,0.3307013909431107,0.9258080530054903,-3.49530986496712,3,LL,-0.8892171999460705,0.21412141595449422,"High Climate, Low SocioEcon",2,587439.8835240526,7067649.203269179
2392,79800003,3,16.03,1.58,90.0,0.0,7.41,56.14,50.54,54.28,-0.044875516341945,28.503578492501322,0.130552731639018,0.355435343767283,30.769230769230774,3.846153846153846,0.001923076923077,0.0,0.000769230769231,0.002692307692308,0.001538461538462,0.000384615384615,0.0,0.000384615384615,2392,3,-1.646309337963577,-0.48064443181817873,0.2753239991373762,0.32527931080572614,-1.64630933796358,0.2753239991373756,-0.2251375795459901,0.42022871460386935,0.5580570116545921,-1.5208973207323684,3,LL,-0.4806444318181808,0.32527931080572503,"High Climate, Low SocioEcon",0,586187.1042360053,7070999.906280086
2393,79800004,4,13.77,0.0,84.38,4.64,0.0,64.37,56.42,56.8,-0.060230178498377,28.006825040818335,0.133040433372206,0.353161775460388,38.46153846153847,0.0,0.000769230769231,0.0,0.000769230769231,0.002692307692308,0.001923076923077,0.0,0.0,0.000769230769231,2393,4,-1.1988285890961565,-0.4033934750373366,0.31992030104214103,0.34629650627459774,-1.1988285890961632,0.3199203010421401,-0.2684916883968662,0.4089067405728185,0.06865298518340468,-1.1847070237309072,3,LL,-0.4033934750373402,0.34629650627459624,"High Climate, Low SocioEcon",0,585417.4956678397,7073237.718929274
2394,79800005,5,15.01,5.5,84.4,4.14,7.12,66.93,48.61,47.53,-0.009148044353919,29.747087869099932,0.136683592743871,0.380440513363988,53.84615384615385,0.0,0.000384615384615,0.0,0.000769230769231,0.003076923076923,0.001923076923077,0.001153846153846,0.0,0.001153846153846,2394,5,-2.555500316500399,-0.8978142379901618,0.18471327349042813,0.2117824723794839,-2.5555003165004035,0.18471327349042743,-0.8694831527215756,0.2519571472742338,1.9576517837622924,-2.041359481861756,3,LL,-0.8978142379901649,0.2117824723794825,"High Climate, Low SocioEcon",2,580248.2214889055,7073380.11686373
2395,79800006,6,7.94,13.86,91.88,7.54,9.72,91.65,69.05,79.63,-0.02567082497646,29.162541124141082,0.145587507599605,0.376332066781121,65.38461538461539,0.0,0.000769230769231,0.0,0.0,0.000769230769231,0.001538461538462,0.0,0.0,0.000384615384615,2395,6,-3.2588763036013946,-1.328833182405258,0.1146142402857356,0.09451778359047286,-3.258876303601393,0.11461424028573555,-1.156949386634555,0.17688501867018874,1.306737084079813,-3.1129882602550714,3,LL,-1.3288331824052564,0.09451778359047273,"High Climate, Low SocioEcon",2,588627.9513899414,7076719.524169439
2396,79800007,7,21.17,9.4,89.94,12.42,8.57,71.97,46.33,39.56,-0.058351280986247,28.030613374887416,0.151322438471482,0.336988965035167,46.15384615384615,0.0,0.001538461538462,0.0,0.0,0.001923076923077,0.001153846153846,0.000384615384615,0.0,0.000769230769231,2396,7,-1.6201987692245488,-0.5509745476971334,0.27792620003504165,0.30614502620430933,-1.6201987692245516,0.27792620003504104,-0.4245414231290035,0.36815417775883447,-0.4075436680337904,-2.0313887884987505,3,LL,-0.5509745476971346,0.30614502620430845,"Low Climate, Low SocioEcon",0,584749.0913349732,7078241.723608083
2397,79800008,8,13.73,8.72,70.89,15.21,3.66,61.42,42.58,47.28,0.009305041889943,30.35010047063013,0.137531718767221,0.359835199808353,42.30769230769231,0.0,0.000769230769231,0.0,0.0,0.001153846153846,0.001153846153846,0.0,0.0,0.0,2397,8,-1.8205393590422654,-0.9657627823914173,0.2579600909903447,0.1932961273681474,-1.8205393590422705,0.25796009099034395,-0.9524459783509804,0.23029131254217614,2.0730328670509177,-1.0317743593764324,2,LH,-0.965762782391421,0.1932961273681459,"High Climate, Low SocioEcon",2,584495.044139702,7085923.402117654
2398,79800009,9,0.0,2.84,42.8,11.5,1.88,43.91,6.89,10.7,-0.060127556943398,27.867287635409088,0.171270196781194,0.3166015431467,61.53846153846155,7.692307692307694,0.003461538461538,0.001153846153846,0.001923076923077,0.001538461538462,0.000384615384615,0.0,0.000384615384615,0.001538461538462,2398,9,3.1560660237672025,1.310142587971236,0.7539327036097195,0.8124877857092514,3.1560660237672065,0.7539327036097195,1.291112935598074,0.8161992330171808,-1.1092482924429106,2.365054084437084,4,HL,1.310142587971236,0.8124877857092507,"Low Climate, High SocioEcon",1,585565.5483702576,7088905.609401592
2399,79800010,10,25.29,3.16,53.79,5.05,4.58,57.81,45.02,51.31,-0.032832370920893,28.860440686613217,0.139011058202167,0.368891281482703,46.15384615384615,7.692307692307694,0.001153846153846,0.0,0.000769230769231,0.003461538461538,0.000384615384615,0.0,0.0,0.001538461538462,2399,10,-0.78317135156829,-0.2640964458703496,0.3613450454598844,0.3841941972836717,-0.7831713515682918,0.3613450454598839,-0.2732443258632881,0.40766558398120417,1.021874414332562,-0.5356089997739738,3,LL,-0.264096445870351,0.38419419728367077,"High Climate, High SocioEcon",0,583642.9052239944,7090738.394337732
